displayLabel;ontologyID;ontologyLabel;model
Pseudo-Seq;http://www.ebi.ac.uk/efo/EFO_0008872;Pseudo-Seq;Technology
PSI-Seq;http://www.ebi.ac.uk/efo/EFO_0008873;PSI-Seq;Technology
CAP-seq;http://www.ebi.ac.uk/efo/EFO_0008671;CAP-seq;Technology
CIP-TAP;http://www.ebi.ac.uk/efo/EFO_0008688;CIP-TAP;Technology
SPARE;http://www.ebi.ac.uk/efo/EFO_0008943;SPARE;Technology
CIRS-Seq;http://www.ebi.ac.uk/efo/EFO_0008690;CIRS-Seq;Technology
icSHAPE;http://www.ebi.ac.uk/efo/EFO_0008775;icSHAPE;Technology
SHAPE-MaP;http://www.ebi.ac.uk/efo/EFO_0008921;SHAPE-MaP;Technology
SHAPE-Seq;http://www.ebi.ac.uk/efo/EFO_0008922;SHAPE-Seq;Technology
2P-Seq;http://www.ebi.ac.uk/efo/EFO_0008639;2P-Seq;Technology
3P-Seq;http://www.ebi.ac.uk/efo/EFO_0008644;3P-Seq;Technology
3Seq;http://www.ebi.ac.uk/efo/EFO_0008645;3Seq;Technology
BruChase-Seq;http://www.ebi.ac.uk/efo/EFO_0008662;BruChase-Seq;Technology
BruDRB-Seq;http://www.ebi.ac.uk/efo/EFO_0008663;BruDRB-Seq;Technology
Bru-Seq;http://www.ebi.ac.uk/efo/EFO_0008661;Bru-Seq;Technology
CAGE;http://www.ebi.ac.uk/efo/EFO_0004181;CAGE;Technology
CHART;http://www.ebi.ac.uk/efo/EFO_0008681;CHART;Technology
ChIRP;http://www.ebi.ac.uk/efo/EFO_0008687;ChIRP;Technology
ClickSeq;http://www.ebi.ac.uk/efo/EFO_0008694;ClickSeq;Technology
GRO-seq;http://www.ebi.ac.uk/efo/EFO_0005227;GRO-seq;Technology
NET-Seq;http://www.ebi.ac.uk/efo/EFO_0008826;NET-Seq;Technology
PAL-Seq;http://www.ebi.ac.uk/efo/EFO_0008843;PAL-Seq;Technology
PARE-Seq;http://www.ebi.ac.uk/efo/EFO_0008846;PARE-Seq;Technology
PEAT;http://www.ebi.ac.uk/efo/EFO_0008859;PEAT;Technology
PRO-Cap;http://www.ebi.ac.uk/efo/EFO_0008868;PRO-Cap;Technology
PRO-Seq;http://www.ebi.ac.uk/efo/EFO_0008869;PRO-Seq;Technology
RAP;http://www.ebi.ac.uk/efo/EFO_0008880;RAP;Technology
RARseq;http://www.ebi.ac.uk/efo/EFO_0008882;RARseq;Technology
RASL-Seq;http://www.ebi.ac.uk/efo/EFO_0010003;RASL-Seq;Technology
SMORE-Seq;http://www.ebi.ac.uk/efo/EFO_0008936;SMORE-Seq;Technology
TAIL-Seq;http://www.ebi.ac.uk/efo/EFO_0008960;TAIL-Seq;Technology
TATL-Seq;http://www.ebi.ac.uk/efo/EFO_0008963;TATL-Seq;Technology
TIF-Seq;http://www.ebi.ac.uk/efo/EFO_0008970;TIF-Seq;Technology
TL-Seq;http://www.ebi.ac.uk/efo/EFO_0008972;TL-Seq;Technology
4sUDRB-Seq;http://www.ebi.ac.uk/efo/EFO_0008646;4sUDRB-Seq;Technology
CaptureSeq;http://www.ebi.ac.uk/efo/EFO_0008675;CaptureSeq;Technology
cP-RNA-Seq;http://www.ebi.ac.uk/efo/EFO_0008697;cP-RNA-Seq;Technology
FRT-Seq;http://www.ebi.ac.uk/efo/EFO_0008748;FRT-Seq;Technology
mNET-Seq;http://www.ebi.ac.uk/efo/EFO_0008819;mNET-Seq;Technology
AGO-CLIP;http://www.ebi.ac.uk/efo/EFO_0008651;AGO-CLIP;Technology
CLASH;http://www.ebi.ac.uk/efo/EFO_0008693;CLASH;Technology
DLAF;http://www.ebi.ac.uk/efo/EFO_0008712;DLAF;Technology
eCLIP;http://www.ebi.ac.uk/efo/EFO_0009998;eCLIP;Technology
iCLIP;http://www.ebi.ac.uk/efo/EFO_0008774;iCLIP;Technology
miTRAP;http://www.ebi.ac.uk/efo/EFO_0008818;miTRAP;Technology
PAR-CLIP;http://www.ebi.ac.uk/efo/EFO_0008845;PAR-CLIP;Technology
PIP-Seq;http://www.ebi.ac.uk/efo/EFO_0008862;PIP-Seq;Technology
Pol II CLIP;http://www.ebi.ac.uk/efo/EFO_0008865;Pol II CLIP;Technology
RBNS;http://www.ebi.ac.uk/efo/EFO_0008884;RBNS;Technology
RIP-Seq;http://www.ebi.ac.uk/efo/EFO_0005310;RIP-Seq;Technology
TRAP-Seq;http://www.ebi.ac.uk/efo/EFO_0008975;TRAP-Seq;Technology
TRIBE;http://www.ebi.ac.uk/efo/EFO_0008976;TRIBE;Technology
BrdU-CLIP;http://www.ebi.ac.uk/efo/EFO_0008658;BrdU-CLIP;Technology
HiTS-RAP;http://www.ebi.ac.uk/efo/EFO_0008766;HiTS-RAP;Technology
irCLIP;http://www.ebi.ac.uk/efo/EFO_0010008;irCLIP;Technology
PD-Seq;http://www.ebi.ac.uk/efo/EFO_0008856;PD-Seq;Technology
PDZ-Seq;http://www.ebi.ac.uk/efo/EFO_0008857;PDZ-Seq;Technology
2b-RAD;http://www.ebi.ac.uk/efo/EFO_0008638;2b-RAD;Technology
CPT-seq;http://www.ebi.ac.uk/efo/EFO_0008698;CPT-seq;Technology
ddRADseq;http://www.ebi.ac.uk/efo/EFO_0008707;ddRADseq;Technology
Digenome-seq;http://www.ebi.ac.uk/efo/EFO_0008709;Digenome-seq;Technology
EC-seq;http://www.ebi.ac.uk/efo/EFO_0008728;EC-seq;Technology
hyRAD;http://www.ebi.ac.uk/efo/EFO_0008772;hyRAD;Technology
Rapture;http://www.ebi.ac.uk/efo/EFO_0008881;Rapture;Technology
RC-Seq;http://www.ebi.ac.uk/efo/EFO_0008885;RC-Seq;Technology
Repli-Seq;http://www.ebi.ac.uk/efo/EFO_0008889;Repli-Seq;Technology
SLAF-seq;http://www.ebi.ac.uk/efo/EFO_0008927;SLAF-seq;Technology
TC-Seq;http://www.ebi.ac.uk/efo/EFO_0008964;TC-Seq;Technology
Bubble-Seq;http://www.ebi.ac.uk/efo/EFO_0009992;Bubble-Seq;Technology
NSCR;http://www.ebi.ac.uk/efo/EFO_0008832;NSCR;Technology
NS-Seq;http://www.ebi.ac.uk/efo/EFO_0008831;NS-Seq;Technology
Rep-Seq;http://www.ebi.ac.uk/efo/EFO_0008887;Rep-Seq;Technology
Ig-seq;http://www.ebi.ac.uk/efo/EFO_0008777;Ig-seq;Technology
BLESS;http://www.ebi.ac.uk/efo/EFO_0008657;BLESS;Technology
DSB-Seq;http://www.ebi.ac.uk/efo/EFO_0008724;DSB-Seq;Technology
GUIDE-seq;http://www.ebi.ac.uk/efo/EFO_0008760;GUIDE-seq;Technology
HTGTS;http://www.ebi.ac.uk/efo/EFO_0008770;HTGTS;Technology
LAM-HTGTS;http://www.ebi.ac.uk/efo/EFO_0008784;LAM-HTGTS;Technology
Break-seq;http://www.ebi.ac.uk/efo/EFO_0008659;Break-seq;Technology
SSB-Seq;http://www.ebi.ac.uk/efo/EFO_0008949;SSB-Seq;Technology
DNase-Seq;http://www.ebi.ac.uk/efo/EFO_0003752;DNase-Seq;Technology
Pu-seq;http://www.ebi.ac.uk/efo/EFO_0008875;Pu-seq;Technology
Hi-C;http://www.ebi.ac.uk/efo/EFO_0007693;Hi-C;Technology
5C;http://www.ebi.ac.uk/efo/EFO_0007692;5C;Technology
FAST-ATAC;http://www.ebi.ac.uk/efo/EFO_0008736;FAST-ATAC;Technology
Chem-seq;http://www.ebi.ac.uk/efo/EFO_0008683;Chem-seq;Technology
ChIA-PET;http://www.ebi.ac.uk/efo/EFO_0008684;ChIA-PET;Technology
ChIPmentation;http://www.ebi.ac.uk/efo/EFO_0008686;ChIPmentation;Technology
ChIP-Seq;http://www.ebi.ac.uk/efo/EFO_0002692;ChIP-Seq;Technology
DamID;http://www.ebi.ac.uk/efo/EFO_0008704;DamID;Technology
DNase I SIM;http://www.ebi.ac.uk/efo/EFO_0008715;DNase I SIM;Technology
FAIRE-seq;http://www.ebi.ac.uk/efo/EFO_0004428;FAIRE-seq;Technology
Sono-Seq;http://www.ebi.ac.uk/efo/EFO_0008942;Sono-Seq;Technology
FiT-Seq;http://www.ebi.ac.uk/efo/EFO_0008743;FiT-Seq;Technology
HiTS-FLIP;http://www.ebi.ac.uk/efo/EFO_0008765;HiTS-FLIP;Technology
MINCE-seq;http://www.ebi.ac.uk/efo/EFO_0008812;MINCE-seq;Technology
MNase-Seq;http://www.ebi.ac.uk/efo/EFO_0003751;MNase-Seq;Technology
MPE-seq;http://www.ebi.ac.uk/efo/EFO_0008821;MPE-seq;Technology
NG Capture-C;http://www.ebi.ac.uk/efo/EFO_0008827;NG Capture-C;Technology
NOMe-Seq;http://www.ebi.ac.uk/efo/EFO_0008830;NOMe-Seq;Technology
ORGANIC;http://www.ebi.ac.uk/efo/EFO_0008838;ORGANIC;Technology
SELEX-seq;http://www.ebi.ac.uk/efo/EFO_0008918;SELEX-seq;Technology
THS-seq;http://www.ebi.ac.uk/efo/EFO_0008969;THS-seq;Technology
UMI-4C;http://www.ebi.ac.uk/efo/EFO_0009995;UMI-4C;Technology
X-ChIP-seq;http://www.ebi.ac.uk/efo/EFO_0008986;X-ChIP-seq;Technology
Aba-seq;http://www.ebi.ac.uk/efo/EFO_0008649;Aba-seq;Technology
BisChIP-Seq;http://www.ebi.ac.uk/efo/EFO_0008656;BisChIP-Seq;Technology
BSAS;http://www.ebi.ac.uk/efo/EFO_0008666;BSAS;Technology
BSPP;http://www.ebi.ac.uk/efo/EFO_0008667;BSPP;Technology
Bisulfite-Seq;http://www.ebi.ac.uk/efo/EFO_0003753;Bisulfite-Seq;Technology
CAB-Seq;http://www.ebi.ac.uk/efo/EFO_0008668;CAB-Seq;Technology
EpiRADseq;http://www.ebi.ac.uk/efo/EFO_0009997;EpiRADseq;Technology
fCAB-seq;http://www.ebi.ac.uk/efo/EFO_0008741;fCAB-seq;Technology
fC-CET;http://www.ebi.ac.uk/efo/EFO_0008739;fC-CET;Technology
fC-Seal;http://www.ebi.ac.uk/efo/EFO_0008740;fC-Seal;Technology
hMeDIP-seq;http://www.ebi.ac.uk/efo/EFO_0008767;hMeDIP-seq;Technology
JBP1-seq;http://www.ebi.ac.uk/efo/EFO_0010000;JBP1-seq;Technology
MAB-seq;http://www.ebi.ac.uk/efo/EFO_0010001;MAB-seq;Technology
MBDCap-seq;http://www.ebi.ac.uk/efo/EFO_0008798;MBDCap-seq;Technology
MethylCap-Seq;http://www.ebi.ac.uk/efo/EFO_0008805;MethylCap-Seq;Technology
MeDIP-Seq;http://www.ebi.ac.uk/efo/EFO_0003749;MeDIP-Seq;Technology
MIRA;http://www.ebi.ac.uk/efo/EFO_0008816;MIRA;Technology
MRE-Seq;http://www.ebi.ac.uk/efo/EFO_0003748;MRE-Seq;Technology
oxBS-Seq;http://www.ebi.ac.uk/efo/EFO_0008840;oxBS-Seq;Technology
PBAT;http://www.ebi.ac.uk/efo/EFO_0008855;PBAT;Technology
redBS-Seq;http://www.ebi.ac.uk/efo/EFO_0008886;redBS-Seq;Technology
caMAB-seq;http://www.ebi.ac.uk/efo/EFO_0008670;caMAB-seq;Technology
RRMAB-seq;http://www.ebi.ac.uk/efo/EFO_0010002;RRMAB-seq;Technology
TAB-Seq;http://www.ebi.ac.uk/efo/EFO_0008958;TAB-Seq;Technology
TAmC-Seq;http://www.ebi.ac.uk/efo/EFO_0008961;TAmC-Seq;Technology
T-WGBS;http://www.ebi.ac.uk/efo/EFO_0008957;T-WGBS;Technology
Safe-SeqS;http://www.ebi.ac.uk/efo/EFO_0008901;Safe-SeqS;Technology
scAba-seq;http://www.ebi.ac.uk/efo/EFO_0009994;scAba-seq;Technology
scBS-Seq;http://www.ebi.ac.uk/efo/EFO_0008905;scBS-Seq;Technology
MIPSTR;http://www.ebi.ac.uk/efo/EFO_0008814;MIPSTR;Technology
Nuc-Seq;http://www.ebi.ac.uk/efo/EFO_0009991;Nuc-Seq;Technology
OS-Seq;http://www.ebi.ac.uk/efo/EFO_0008839;OS-Seq;Technology
Exposure;http://www.ebi.ac.uk/efo/EFO_0000487;exposure;ExperimentalDesign
Genotyping;http://www.ebi.ac.uk/efo/EFO_0000750;genotyping;ExperimentalDesign
Transcription profiling;http://www.ebi.ac.uk/efo/EFO_0001032;transcription profiling;ExperimentalDesign
Transfection;http://www.ebi.ac.uk/efo/EFO_0000726;transfection;ExperimentalDesign
Treatment;http://www.ebi.ac.uk/efo/EFO_0000727;treatment;ExperimentalDesign
Investigation;http://purl.obolibrary.org/obo/OBI_0000066;investigation;ExperimentalDesign
Knock in expression;http://www.ebi.ac.uk/efo/EFO_0000561;knock in expression;ExperimentalDesign
Genetic modification;http://www.ebi.ac.uk/efo/EFO_0000510;genetic modification;ExperimentalDesign
Bulk;http://purl.obolibrary.org/obo/NCIT_C69010;Bulk;Resolution
Single cell;;Single cell;Resolution
Single cell;http://www.ebi.ac.uk/efo/EFO_0010185;Single cell;Resolution
